codCurso,Curso,Vagas,codInst
8031,Ciências Farmacêuticas (Preparatórios),15,10,15,0140
8086,Medicina Veterinária (Preparatórios),15,15,15,0140
9022,Ciências Agrárias,20,1,20,0140
L121,Natureza e Património,30,7,30,0140
8082,Arquitetura (Preparatórios),15,3,15,0150
9181,História,20,11,20,0150
9219,Psicologia,35,35,35,0150
9238,Serviço Social,35,35,35,0150
9240,Sociologia,28,9,28,0150
9798,Relações Públicas e Comunicação,45,45,45,0150
9853,Educação Básica,20,17,20,0150
L041,Estudos Portugueses e Ingleses,20,9,20,0150
L086,Estudos Euro-Atlânticos,25,9,25,0150
8083,Ciclo Básico de Medicina,38,38,38,0160
8524,Proteção Civil e Gestão de Riscos,25,19,25,0160
9011,Biologia,25,14,25,0160
9041,Ciências do Mar,20,1,20,0160
9384,Informática - Redes e Multimédia,35,12,35,0160
9864,Ciênc de Engenharia-Eng Civil; Eng Mecânica; Eng Eletrot e de Comput (Pre),22,14,22,0160
9081,Economia,20,1,20,0170
9147,Gestão,50,50,50,0170
9254,Turismo,25,25,25,0170
9351,Ciências Biomédicas,50,50,50,0200
8509,Património Cultural e Arqueologia,24,18,24,0201
9204,"Línguas, Literaturas e Culturas",23,18,23,0201
9219,Psicologia,65,68,65,0201
9817,Artes Visuais,25,21,25,0201
9821,Ciências da Educação e da Formação,28,30,28,0201
9834,Línguas e Comunicação,30,33,30,0201
8258,Arquitetura Paisagista,20,8,20,0203
9003,Agronomia,20,1,20,0203
9011,Biologia,40,29,40,0203
9013,Biologia Marinha,60,57,60,0203
9015,Bioquímica,21,18,21,0203
9016,Biotecnologia,20,9,20,0203
9119,Engenharia Informática,70,64,70,0203
9210,Matemática Aplicada à Economia e à Gestão,22,17,22,0203
9494,Ciências Farmacêuticas,45,46,45,0203
L123,Gestão Marinha e Costeira,28,6,28,0203
9081,Economia,30,17,30,0204
9152,Gestão de Empresas,55,60,55,0204
9240,Sociologia,30,35,30,0204
9002,Administração Pública,55,57,55,0300
9011,Biologia,98,98,98,0300
9012,Biologia e Geologia,27,24,27,0300
9015,Bioquímica,60,60,60,0300
9016,Biotecnologia,58,59,58,0300
9041,Ciências do Mar,30,30,30,0300
9069,Design,53,54,53,0300
9081,Economia,48,48,48,0300
9119,Engenharia Informática,54,54,54,0300
9141,Física,20,20,20,0300
9146,Geologia,20,9,20,0300
9147,Gestão,40,40,40,0300
9194,Línguas e Estudos Editoriais,25,25,25,0300
9196,Línguas e Relações Empresariais,70,71,70,0300
9204,"Línguas, Literaturas e Culturas",29,31,29,0300
9209,Matemática,27,27,27,0300
9212,"Meteorologia, Oceanografia e Geofísica",20,20,20,0300
9215,Novas Tecnologias da Comunicação,66,66,66,0300
9219,Psicologia,33,33,33,0300
9223,Química,20,20,20,0300
9252,Tradução,35,35,35,0300
9254,Turismo,26,26,26,0300
9351,Ciências Biomédicas,72,72,72,0300
9359,Engenharia Biomédica,35,35,35,0300
9360,Engenharia Civil,20,18,20,0300
9361,Engenharia de Computadores e Telemática,83,84,83,0300
9363,Engenharia de Materiais,25,25,25,0300
9365,Engenharia Eletrónica e Telecomunicações,83,83,83,0300
9368,Engenharia Física,40,40,40,0300
9369,Engenharia Mecânica,101,101,101,0300
9461,Engenharia Química,40,40,40,0300
9508,Engenharia do Ambiente,22,22,22,0300
9509,Engenharia e Gestão Industrial,75,75,75,0300
9853,Educação Básica,48,28,48,0300
G009,Engenharia Computacional,22,22,22,0300
8184,Optometria e Ciências da Visão,35,9,35,0400
8470,Engenharia Aeronáutica,45,45,45,0400
9015,Bioquímica,45,45,45,0400
9016,Biotecnologia,45,44,45,0400
9020,Ciência Política e Relações Internacionais,35,36,35,0400
9023,Ciências da Comunicação,45,45,45,0400
9025,Ciências da Cultura,20,20,20,0400
9048,Cinema,45,45,45,0400
9071,Design de Moda,50,51,50,0400
9074,Design Industrial,35,35,35,0400
9075,Design Multimédia,40,42,40,0400
9081,Economia,45,45,45,0400
9104,Engenharia e Gestão Industrial,22,18,22,0400
9105,Engenharia Eletromecânica,30,18,30,0400
9112,Engenharia Eletrotécnica e de Computadores,20,6,20,0400
9119,Engenharia Informática,65,65,65,0400
9147,Gestão,60,60,60,0400
9205,Marketing,35,33,35,0400
9219,Psicologia,50,51,50,0400
9225,Química Industrial,25,18,25,0400
9240,Sociologia,40,41,40,0400
9257,Arquitetura,60,41,60,0400
9351,Ciências Biomédicas,60,60,60,0400
9360,Engenharia Civil,25,0,25,0400
9494,Ciências Farmacêuticas,60,60,60,0400
9540,Bioengenharia,20,16,20,0400
9707,Ciências do Desporto,60,63,60,0400
9813,Medicina,140,140,140,0400
9918,Estudos Portugueses e Espanhóis,25,15,25,0400
L042,Informática Web,25,9,25,0400
8408,Química Medicinal,30,30,30,0501
9011,Biologia,95,96,95,0501
9015,Bioquímica,60,60,60,0501
9104,Engenharia e Gestão Industrial,45,45,45,0501
9119,Engenharia Informática,130,130,130,0501
9141,Física,25,25,25,0501
9146,Geologia,33,24,33,0501
9209,Matemática,40,40,40,0501
9223,Química,30,30,30,0501
9257,Arquitetura,61,61,61,0501
9359,Engenharia Biomédica,60,60,60,0501
9360,Engenharia Civil,70,21,70,0501
9367,Engenharia Eletrotécnica e de Computadores,115,87,115,0501
9368,Engenharia Física,32,32,32,0501
9369,Engenharia Mecânica,110,110,110,0501
9448,Antropologia,47,48,47,0501
9461,Engenharia Química,45,45,45,0501
9508,Engenharia do Ambiente,35,8,35,0501
9891,Design e Multimédia,62,63,62,0501
8067,Administração Público-Privada,41,44,41,0502
9078,Direito,334,338,334,0502
9081,Economia,154,154,154,0503
9147,Gestão,89,89,89,0503
9229,Relações Internacionais,41,41,41,0503
9240,Sociologia,41,41,41,0503
9494,Ciências Farmacêuticas,186,187,186,0504
9819,Ciências Bioanalíticas,36,36,36,0504
9832,Farmácia Biomédica,37,37,37,0504
8393,Português,36,42,36,0505
9006,Arqueologia,25,25,25,0505
9132,Estudos Artísticos,35,36,35,0505
9133,Estudos Clássicos,20,21,20,0505
9135,Estudos Europeus,33,33,33,0505
9139,Filosofia,28,29,28,0505
9143,Geografia,56,60,56,0505
9181,História,63,63,63,0505
9182,História da Arte,24,25,24,0505
9694,Ciência da Informação,27,27,27,0505
9773,Jornalismo e Comunicação,50,51,50,0505
9779,Línguas Modernas,87,95,87,0505
L109,"Turismo, Território e Patrimónios",40,40,40,0505
9548,Medicina Dentária,42,42,42,0506
9813,Medicina,255,255,255,0506
9026,Ciências da Educação,70,71,70,0507
9238,Serviço Social,32,32,32,0507
9555,Psicologia,130,131,130,0507
8368,Ciências do Desporto (regime pós-laboral),25,26,25,0508
9707,Ciências do Desporto,95,98,95,0508
8258,Arquitetura Paisagista,10,0,10,0602
8262,Biologia Humana,35,26,35,0602
9003,Agronomia,39,26,39,0602
9011,Biologia,50,42,50,0602
9015,Bioquímica,40,30,40,0602
9016,Biotecnologia,30,20,30,0602
9119,Engenharia Informática,45,45,45,0602
9143,Geografia,20,22,20,0602
9146,Geologia,10,7,10,0602
9210,Matemática Aplicada à Economia e à Gestão,40,36,40,0602
9707,Ciências do Desporto,45,46,45,0602
9751,Engenharia Mecatrónica,40,11,40,0602
9818,Ciência e Tecnologia Animal,39,29,39,0602
9841,Reabilitação Psicomotora,27,13,27,0602
9847,Medicina Veterinária,55,55,55,0602
9910,Engenharia de Energias Renováveis,20,5,20,0602
L090,Ecologia e Ambiente,10,10,10,0602
9069,Design,35,36,35,0603
9243,Teatro,22,23,22,0603
9257,Arquitetura,40,33,40,0603
9347,Artes Plásticas e Multimédia,44,32,44,0603
8251,História e Arqueologia,25,25,25,0604
9026,Ciências da Educação,22,24,22,0604
9081,Economia,40,33,40,0604
9147,Gestão,65,65,65,0604
9219,Psicologia,52,52,52,0604
9229,Relações Internacionais,56,57,56,0604
9240,Sociologia,34,37,34,0604
9254,Turismo,35,35,35,0604
9787,Património Cultural,20,21,20,0604
9853,Educação Básica,20,2,20,0604
L047,Línguas e Literaturas,45,47,45,0604
9554,Ciências da Nutrição,20,20,20,0901
9813,Medicina,231,231,231,0901
8109,Sociologia (regime pós-laboral),25,26,25,0902
9006,Arqueologia,27,27,27,0902
9020,Ciência Política e Relações Internacionais,70,70,70,0902
9023,Ciências da Comunicação,80,80,80,0902
9040,Ciências da Linguagem,20,21,20,0902
9046,Ciências Musicais,45,46,45,0902
9139,Filosofia,25,25,25,0902
9145,Geografia e Planeamento Regional,60,62,60,0902
9181,História,45,45,45,0902
9182,História da Arte,40,41,40,0902
9204,"Línguas, Literaturas e Culturas",75,76,75,0902
9240,Sociologia,55,55,55,0902
9252,Tradução,60,63,60,0902
9448,Antropologia,45,46,45,0902
9917,Estudos Portugueses,20,20,20,0902
8036,Conservação - Restauro,24,24,24,0903
8334,Engenharia de Micro e Nanotecnologias,55,55,55,0903
9015,Bioquímica,80,80,80,0903
9116,Engenharia Geológica,20,18,20,0903
9209,Matemática,25,25,25,0903
9224,Química Aplicada,30,30,30,0903
9348,Biologia Celular e Molecular,65,65,65,0903
9359,Engenharia Biomédica,57,57,57,0903
9360,Engenharia Civil,50,50,50,0903
9363,Engenharia de Materiais,23,23,23,0903
9367,Engenharia Eletrotécnica e de Computadores,156,156,156,0903
9368,Engenharia Física,25,25,25,0903
9369,Engenharia Mecânica,75,75,75,0903
9370,Engenharia Química e Bioquímica,67,67,67,0903
9508,Engenharia do Ambiente,55,55,55,0903
9509,Engenharia e Gestão Industrial,55,55,55,0903
G005,Engenharia Informática,170,170,170,0903
L167,Matemática Aplicada à Gestão do Risco,20,20,20,0903
9081,Economia,195,195,195,0904
9147,Gestão,195,195,195,0904
8259,Sistemas e Tecnologias de Informação,37,38,37,0906
9155,Gestão de Informação,56,56,56,0906
9078,Direito,93,93,93,0911
8005,Marketing (regime pós-laboral),50,50,50,1000
8183,Geografia e Planeamento,40,41,40,1000
8184,Optometria e Ciências da Visão,55,24,55,1000
8358,Direito (regime pós-laboral),15,15,15,1000
8427,Educação (regime pós-laboral),24,25,24,1000
8433,Negócios Internacionais (regime pós-laboral),28,28,28,1000
8494,Design de Produto,36,36,36,1000
9002,Administração Pública,41,41,41,1000
9006,Arqueologia,20,20,20,1000
9012,Biologia e Geologia,45,46,45,1000
9015,Bioquímica,65,65,65,1000
9019,Ciência Política,30,30,30,1000
9023,Ciências da Comunicação,65,66,65,1000
9078,Direito,110,110,110,1000
9081,Economia,83,85,83,1000
9134,Estudos Culturais,20,20,20,1000
9138,Estudos Portugueses e Lusófonos,30,19,30,1000
9139,Filosofia,25,26,25,1000
9141,Física,24,25,24,1000
9146,Geologia,25,20,25,1000
9147,Gestão,73,73,73,1000
9181,História,35,35,35,1000
9192,Línguas Aplicadas,50,50,50,1000
9195,Línguas e Literaturas Europeias,59,60,59,1000
9209,Matemática,28,28,28,1000
9223,Química,22,22,22,1000
9229,Relações Internacionais,65,65,65,1000
9240,Sociologia,57,59,57,1000
9243,Teatro,25,25,25,1000
9257,Arquitetura,55,56,55,1000
9353,Educação,47,48,47,1000
9358,Engenharia Biológica,42,42,42,1000
9359,Engenharia Biomédica,65,65,65,1000
9360,Engenharia Civil,36,33,36,1000
9363,Engenharia de Materiais,27,27,27,1000
9364,Engenharia de Polímeros,30,30,30,1000
9366,Engenharia Eletrónica Industrial e Computadores,87,87,87,1000
9368,Engenharia Física,33,33,33,1000
9369,Engenharia Mecânica,82,82,82,1000
9371,Engenharia Têxtil,30,22,30,1000
9379,Ciências do Ambiente,35,35,35,1000
9381,Estatística Aplicada,22,22,22,1000
9397,Ciências da Computação,66,66,66,1000
9499,Design e Marketing de Moda,30,30,30,1000
9509,Engenharia e Gestão Industrial,53,53,53,1000
9555,Psicologia,65,65,65,1000
9688,Biologia Aplicada,55,55,55,1000
9813,Medicina,120,120,120,1000
9817,Artes Visuais,25,25,25,1000
9853,Educação Básica,48,24,48,1000
9869,Contabilidade (regime pós-laboral),40,42,40,1000
G001,Engenharia e Gestão de Sistemas de Informação,110,110,110,1000
G002,Engenharia e Gestão de Sistemas de Informação (regime pós-laboral),30,30,30,1000
G005,Engenharia Informática,170,170,170,1000
G007,Engenharia de Telecomunicações e Informática,38,38,38,1000
L078,Criminologia e Justiça Criminal,33,33,33,1000
L112,Proteção Civil e Gestão do Território,30,7,30,1000
L147,Estudos Orientais: Estudos Chineses e Japoneses,35,36,35,1000
9554,Ciências da Nutrição,65,65,65,1101
9257,Arquitetura,117,117,117,1102
8258,Arquitetura Paisagista,28,28,28,1103
9011,Biologia,131,132,131,1103
9015,Bioquímica,80,80,80,1103
9141,Física,41,41,41,1103
9146,Geologia,33,33,33,1103
9209,Matemática,56,56,56,1103
9223,Química,50,50,50,1103
9368,Engenharia Física,60,60,60,1103
9696,Ciência de Computadores,50,50,50,1103
9709,Ciências e Tecnologia do Ambiente,42,42,42,1103
9812,Engenharia de Redes e Sistemas Informáticos,70,71,70,1103
9824,Ciências de Engenharia,28,11,28,1103
9081,Economia,208,208,208,1104
9147,Gestão,115,115,115,1104
9360,Engenharia Civil,121,121,121,1105
9367,Engenharia Eletrotécnica e de Computadores,200,200,200,1105
9369,Engenharia Mecânica,151,151,151,1105
9459,Engenharia Informática e Computação,117,117,117,1105
9460,Engenharia Metalúrgica e de Materiais,28,28,28,1105
9461,Engenharia Química,63,63,63,1105
9493,Bioengenharia,58,59,58,1105
9508,Engenharia do Ambiente,34,34,34,1105
9509,Engenharia e Gestão Industrial,65,67,65,1105
9897,Ciências de Engenharia - Engenharia de Minas e Geoambiente,20,18,20,1105
9494,Ciências Farmacêuticas,175,175,175,1106
9006,Arqueologia,29,29,29,1107
9040,Ciências da Linguagem,24,24,24,1107
9139,Filosofia,50,52,50,1107
9143,Geografia,69,70,69,1107
9181,História,67,67,67,1107
9182,História da Arte,32,32,32,1107
9192,Línguas Aplicadas,51,51,51,1107
9197,Línguas e Relações Internacionais,41,42,41,1107
9204,"Línguas, Literaturas e Culturas",79,81,79,1107
9240,Sociologia,44,44,44,1107
9694,Ciência da Informação,38,38,38,1107
9701,"Ciências da Comunicação: Jornalismo, Assessoria, Multimédia",74,74,74,1107
9917,Estudos Portugueses,20,20,20,1107
9813,Medicina,245,245,245,1108
9026,Ciências da Educação,50,50,50,1109
9555,Psicologia,107,107,107,1109
9708,Ciências do Meio Aquático,33,33,33,1110
9813,Medicina,155,155,155,1110
9847,Medicina Veterinária,56,56,56,1110
9707,Ciências do Desporto,123,124,123,1111
9548,Medicina Dentária,65,66,65,1113
9066,Criminologia,41,41,41,1114
9078,Direito,146,146,146,1114
8258,Arquitetura Paisagista,12,3,12,1201
9086,Engenharia Agronómica,34,12,34,1201
9114,Engenharia Florestal,20,2,20,1201
9129,Engenharia Zootécnica,32,32,32,1201
9752,Enologia,42,23,42,1201
9847,Medicina Veterinária,82,82,82,1201
9023,Ciências da Comunicação,60,62,60,1202
9081,Economia,40,40,40,1202
9147,Gestão,54,54,54,1202
9196,Línguas e Relações Empresariais,40,42,40,1202
9204,"Línguas, Literaturas e Culturas",35,35,35,1202
9219,Psicologia,60,60,60,1202
9238,Serviço Social,44,44,44,1202
9254,Turismo,49,50,49,1202
9803,Teatro e Artes Performativas,25,21,25,1202
9853,Educação Básica,25,12,25,1202
L092,Animação Cultural e Comunitária,30,30,30,1202
8088,Engenharia e Gestão Industrial (Preparatórios),20,20,20,1203
9052,Comunicação e Multimédia,54,55,54,1203
9089,Engenharia Civil,14,1,14,1203
9119,Engenharia Informática,105,105,105,1203
9123,Engenharia Mecânica,27,27,27,1203
9367,Engenharia Eletrotécnica e de Computadores,38,16,38,1203
9455,Engenharia Biomédica,25,22,25,1203
9011,Biologia,30,30,30,1204
9012,Biologia e Geologia,12,7,12,1204
9015,Bioquímica,50,50,50,1204
9379,Ciências do Ambiente,20,14,20,1204
9540,Bioengenharia,38,37,38,1204
9554,Ciências da Nutrição,40,40,40,1204
9707,Ciências do Desporto,100,103,100,1204
9761,Genética e Biotecnologia,58,58,58,1204
9841,Reabilitação Psicomotora,44,27,44,1204
9069,Design,29,24,29,1306
9196,Línguas e Relações Empresariais,36,40,36,1306
9219,Psicologia,30,31,30,1306
9720,"Comunicação, Cultura e Organizações",36,37,36,1306
9817,Artes Visuais,20,9,20,1306
L150,Estudos de Cultura,39,29,39,1306
9015,Bioquímica,25,18,25,1307
9119,Engenharia Informática,75,70,75,1307
A010,Engenharia Civil (ensino em inglês),20,1,20,1307
A011,Engenharia Eletrónica e Telecomunicações (ensino em inglês),20,4,20,1307
A012,Matemática (ensino em inglês),20,6,20,1307
9026,Ciências da Educação,27,25,27,1308
9081,Economia,40,10,40,1308
9147,Gestão,55,55,55,1308
9736,Educação Física e Desporto,30,31,30,1308
9853,Educação Básica,20,8,20,1308
8083,Ciclo Básico de Medicina,38,38,38,1309
9011,Biologia,20,11,20,1309
9500,Enfermagem,25,25,25,1320
9076,Direção e Gestão Hoteleira,30,32,30,1321
9069,Design,60,60,60,1501
9071,Design de Moda,60,61,60,1501
9257,Arquitetura,202,143,202,1501
G008,"Arquitectura, área de especializ. em Interiores e Reabilitação do Edificado",50,38,50,1501
8399,Desenho,35,35,35,1502
9070,Design de Comunicação,55,56,55,1502
9072,Design de Equipamento,55,55,55,1502
9754,Escultura,55,57,55,1502
9790,Pintura,55,57,55,1502
9904,Arte Multimédia,55,57,55,1502
L010,Ciências da Arte e do Património,30,30,30,1502
9011,Biologia,174,174,174,1503
9015,Bioquímica,70,70,70,1503
9119,Engenharia Informática,105,105,105,1503
9141,Física,40,40,40,1503
9146,Geologia,84,85,84,1503
9209,Matemática,50,50,50,1503
9212,"Meteorologia, Oceanografia e Geofísica",25,25,25,1503
9223,Química,27,27,27,1503
9226,Química Tecnológica,22,22,22,1503
9368,Engenharia Física,40,40,40,1503
9381,Estatística Aplicada,32,32,32,1503
9385,Matemática Aplicada,77,77,77,1503
9811,Engenharia da Energia e do Ambiente,30,30,30,1503
9845,Engenharia Biomédica e Biofísica,40,40,40,1503
L079,Tecnologias de Informação,65,65,65,1503
L096,Engenharia Geoespacial,20,20,20,1503
8358,Direito (regime pós-laboral),86,88,86,1504
9078,Direito,445,446,445,1504
9494,Ciências Farmacêuticas,209,209,209,1505
8104,"Estudos Artísticos, variante de Artes do Espetáculo",49,49,49,1506
8413,Artes e Humanidades,60,61,60,1506
8458,Estudos Gerais,60,61,60,1506
9006,Arqueologia,38,38,38,1506
9040,Ciências da Linguagem,35,35,35,1506
9131,Estudos Africanos,20,21,20,1506
9133,Estudos Clássicos,20,20,20,1506
9135,Estudos Europeus,59,60,59,1506
9139,Filosofia,43,44,43,1506
9181,História,61,62,61,1506
9182,História da Arte,51,51,51,1506
9204,"Línguas, Literaturas e Culturas",200,204,200,1506
9252,Tradução,61,61,61,1506
9914,Estudos Asiáticos,27,28,27,1506
9917,Estudos Portugueses,20,20,20,1506
L097,Estudos Comparatistas,20,20,20,1506
L145,Estudos de Cultura e Comunicação,56,57,56,1506
9554,Ciências da Nutrição,30,30,30,1507
9813,Medicina,295,295,295,1507
9548,Medicina Dentária,65,65,65,1508
9556,Higiene Oral,42,43,42,1508
9791,Prótese Dentária,30,30,30,1508
9847,Medicina Veterinária,109,109,109,1509
9068,Dança,19,12,19,1510
9162,Gestão do Desporto,31,32,31,1510
9707,Ciências do Desporto,140,141,140,1510
9753,Ergonomia,20,20,20,1510
9841,Reabilitação Psicomotora,52,55,52,1510
9555,Psicologia,137,137,137,1511
L040,Educação e Formação,72,74,72,1513
8411,Planeamento e Gestão do Território,43,44,43,1514
9143,Geografia,99,100,99,1514
8258,Arquitetura Paisagista,20,21,20,1515
8377,Engenharia Florestal e dos Recursos Naturais,20,10,20,1515
9011,Biologia,40,40,40,1515
9086,Engenharia Agronómica,60,60,60,1515
9087,Engenharia Alimentar,40,20,40,1515
9099,Engenharia do Ambiente,22,20,22,1515
9129,Engenharia Zootécnica,30,22,30,1515
8014,Serviço Social (regime pós-laboral),37,37,37,1516
8102,Administração Pública (regime pós-laboral),46,48,46,1516
8109,Sociologia (regime pós-laboral),35,36,35,1516
8111,Gestão de Recursos Humanos (regime pós-laboral),55,59,55,1516
8363,Administração Pública e Políticas do Território (regime pós-laboral),35,35,35,1516
8364,Relações Internacionais (regime pós-laboral),55,55,55,1516
9002,Administração Pública,80,82,80,1516
9019,Ciência Política,53,55,53,1516
9023,Ciências da Comunicação,58,61,58,1516
9157,Gestão de Recursos Humanos,70,70,70,1516
9229,Relações Internacionais,80,80,80,1516
9238,Serviço Social,54,54,54,1516
9240,Sociologia,55,57,55,1516
9448,Antropologia,47,47,47,1516
9081,Economia,138,138,138,1517
9140,Finanças,34,34,34,1517
9147,Gestão,168,168,168,1517
9210,Matemática Aplicada à Economia e à Gestão,38,38,38,1517
A001,Gestão (ensino em Inglês),29,29,29,1517
A006,Economia (ensino em inglês),24,24,24,1517
9121,Engenharia Informática e de Computadores,170,170,170,1518
9257,Arquitetura,47,47,47,1518
9345,Matemática Aplicada e Computação,33,33,33,1518
9357,Engenharia Aeroespacial,80,81,80,1518
9358,Engenharia Biológica,61,61,61,1518
9359,Engenharia Biomédica,57,57,57,1518
9360,Engenharia Civil,129,129,129,1518
9363,Engenharia de Materiais,25,25,25,1518
9367,Engenharia Eletrotécnica e de Computadores,220,220,220,1518
9369,Engenharia Mecânica,160,161,160,1518
9458,Engenharia Física Tecnológica,60,61,60,1518
9461,Engenharia Química,75,75,75,1518
9508,Engenharia do Ambiente,31,31,31,1518
9913,Engenharia Geológica e de Minas,20,20,20,1518
L162,Engenharia Naval e Oceânica,30,30,30,1518
9098,Engenharia de Telecomunicações e Informática,55,55,55,1519
9104,Engenharia e Gestão Industrial,61,61,61,1519
9121,Engenharia Informática e de Computadores,90,90,90,1519
9912,Engenharia Eletrónica,34,34,34,1519
8005,Marketing (regime pós-laboral),20,21,20,3011
8449,Contabilidade (regime de ensino a distância),20,2,20,3011
9056,Contabilidade,78,78,78,3011
9140,Finanças,20,20,20,3011
9205,Marketing,33,33,33,3011
9869,Contabilidade (regime pós-laboral),20,20,20,3011
9888,Finanças (regime pós-laboral),20,20,20,3011
8016,Tecnologias da Informação,25,17,25,3012
8405,Gestão da Qualidade,23,23,23,3012
9109,Engenharia Eletrotécnica,24,4,24,3012
9235,Secretariado e Comunicação Empresarial,24,25,24,3012
9769,Gestão Pública e Autárquica,20,20,20,3012
L021,Gestão Comercial,30,30,30,3012
9500,Enfermagem,82,83,82,3013
9504,Fisioterapia,40,40,40,3013
9890,Terapia da Fala,22,21,22,3013
L066,Imagem Médica e Radioterapia,25,25,25,3013
L135,Tecnologia e Sistemas de Produção,25,23,25,3014
L138,Design de Produto e Tecnologia,37,37,37,3014
9003,Agronomia,49,4,49,3021
9099,Engenharia do Ambiente,25,0,25,3021
9350,Ciência e Tecnologia dos Alimentos,25,1,25,3021
L157,Tecnologias Bioanalíticas,25,0,25,3021
9238,Serviço Social,49,27,49,3022
9563,Desporto,36,26,36,3022
9853,Educação Básica,20,3,20,3022
8437,Solicitadoria (regime de ensino a distância),27,14,27,3023
9119,Engenharia Informática,55,11,55,3023
9152,Gestão de Empresas,50,16,50,3023
9242,Solicitadoria,40,43,40,3023
9254,Turismo,40,29,40,3023
9994,Gestão de Empresas (regime pós-laboral),30,1,30,3023
8015,Solicitadoria (regime pós-laboral),35,38,35,3031
8402,Gestão Pública (regime de ensino a distância),20,9,20,3031
9056,Contabilidade,40,40,40,3031
9140,Finanças,30,31,30,3031
9152,Gestão de Empresas,40,40,40,3031
9242,Solicitadoria,40,41,40,3031
9759,Fiscalidade,30,30,30,3031
9869,Contabilidade (regime pós-laboral),30,30,30,3031
9990,Fiscalidade (regime pós-laboral),20,20,20,3031
9994,Gestão de Empresas (regime pós-laboral),30,31,30,3031
L140,Gestão Pública,25,26,25,3031
8311,Engenharia em Desenvolvimento de Jogos Digitais,30,30,30,3032
8409,Engenharia de Sistemas Informáticos,30,30,30,3032
8417,Engenharia de Sistemas Informáticos (regime pós-laboral),20,20,20,3032
8467,Informática Médica,20,7,20,3032
9104,Engenharia e Gestão Industrial,25,18,25,3032
9112,Engenharia Eletrotécnica e de Computadores,22,10,22,3032
9074,Design Industrial,40,41,40,3033
9470,Design Gráfico,40,40,40,3033
9873,Design Gráfico (regime pós-laboral),25,25,25,3033
8156,Gestão de Atividades Turísticas,45,45,45,3034
8341,Gestão de Atividades Turísticas (regime pós-laboral),30,31,30,3034
8401,Fitofarmácia e Plantas Aromáticas e Medicinais,25,0,25,3041
9085,Enfermagem Veterinária,60,8,60,3041
9086,Engenharia Agronómica,45,0,45,3041
9087,Engenharia Alimentar,25,0,25,3041
9099,Engenharia do Ambiente,35,0,35,3041
9129,Engenharia Zootécnica,23,1,23,3041
L029,Biologia e Biotecnologia,38,4,38,3041
